event_id,event_name,entity,entity_type,pct_global_CO2_1854_2022,loss_eur_low,loss_eur_central,loss_eur_high
E1,April 2023 Iberian heatwave,China (Coal),nation_state,14.01,2394458.9879102106,2993073.734887763,4190303.2288428675
E1,April 2023 Iberian heatwave,Former Soviet Union,nation_state,6.82,1170241.1839538459,1462801.4799423073,2047922.0719192298
E1,April 2023 Iberian heatwave,Saudi Aramco,state_owned,3.63,596167.9569982985,745209.9462478732,1043293.9247470223
E1,April 2023 Iberian heatwave,Chevron,investor_owned,2.98,501466.35829683125,626832.947871039,877566.1270194546
E1,April 2023 Iberian heatwave,ExxonMobil,investor_owned,2.79,477275.61701521446,596594.5212690181,835232.3297766253
E1,April 2023 Iberian heatwave,Gazprom,state_owned,2.31,439010.42010071996,548763.0251258999,768268.2351762598
E1,April 2023 Iberian heatwave,National Iranian Oil Co.,state_owned,2.22,373401.80384284415,466752.2548035552,653453.1567249772
E1,April 2023 Iberian heatwave,BP,investor_owned,2.19,368360.9834254073,460451.2292817591,644631.7209944627
E1,April 2023 Iberian heatwave,Shell,investor_owned,2.06,352285.78979179444,440357.23723974306,616500.1321356402
E1,April 2023 Iberian heatwave,Coal India,state_owned,1.49,254561.43108055834,318201.7888506979,445482.50439097703
E1,April 2023 Iberian heatwave,Poland,nation_state,1.46,249009.5996586048,311261.999573256,435766.7994025583
E1,April 2023 Iberian heatwave,Pemex,state_owned,1.32,220834.70478245028,276043.38097806287,386460.7333692879
E1,April 2023 Iberian heatwave,Russian Federation,nation_state,1.19,202776.09555503493,253470.11944379366,354858.1672213111
E1,April 2023 Iberian heatwave,China (Cement),nation_state,1.31,200602.133484972,250752.66685621502,351053.73359870096
E1,April 2023 Iberian heatwave,ConocoPhillips,investor_owned,1.01,175146.8564972628,218933.5706215785,306506.99887020985
E1,April 2023 Iberian heatwave,British Coal Corporation,investor_owned,1.0,171015.46244379657,213769.3280547457,299277.0592766439
E1,April 2023 Iberian heatwave,CNPC (PetroChina),state_owned,0.97,164138.46689148588,205173.08361435734,287242.3170601002
E1,April 2023 Iberian heatwave,Peabody Coal Group,investor_owned,0.9,153606.4434763602,192008.05434545025,268811.2760836303
E1,April 2023 Iberian heatwave,TotalEnergies,investor_owned,0.9,152298.60175293585,190373.25219116983,266522.5530676377
E1,April 2023 Iberian heatwave,Abu Dhabi National Oil Company,state_owned,0.9,150557.69985619222,188197.12482024028,263475.97474833636
E1,April 2023 Iberian heatwave,Petroleos de Venezuela,state_owned,0.88,146382.99978539406,182978.74973174257,256170.24962443957
E1,April 2023 Iberian heatwave,Kuwait Petroleum Corp.,state_owned,0.84,137903.68159180193,172379.6019897524,241331.44278565331
E1,April 2023 Iberian heatwave,Iraq National Oil Company,state_owned,0.81,131546.35824747442,164432.94780934302,230206.12693308017
E1,April 2023 Iberian heatwave,Sonatrach,state_owned,0.735,129528.2978398064,161910.372299758,226674.52121966117
E1,April 2023 Iberian heatwave,Rosneft,state_owned,0.75,123811.90355199149,154764.87943998937,216670.83121598506
E1,April 2023 Iberian heatwave,Occidental Petroleum,investor_owned,0.65,111790.15314064738,139737.69142580923,195632.76799613287
E1,April 2023 Iberian heatwave,BHP,investor_owned,0.56,95637.008675837,119546.26084479626,167364.76518271473
E1,April 2023 Iberian heatwave,Petrobras,state_owned,0.56,93532.33623350515,116915.42029188144,163681.58840863398
E1,April 2023 Iberian heatwave,CONSOL Energy,investor_owned,0.53,90856.02436239179,113570.03045298974,158998.0426341856
E1,April 2023 Iberian heatwave,Nigerian National Petroleum Corp.,state_owned,0.53,88716.70710619439,110895.88388274299,155254.23743584016
E1,April 2023 Iberian heatwave,Czechoslovakia,nation_state,0.49,83303.45493970298,104129.31867462872,145781.0461444802
E1,April 2023 Iberian heatwave,Petronas,state_owned,0.45,79076.78764810649,98845.9845601331,138384.37838418633
E1,April 2023 Iberian heatwave,Eni,investor_owned,0.45,78600.42145745525,98250.52682181906,137550.73755054665
E1,April 2023 Iberian heatwave,QatarEnergy,state_owned,0.42,72797.41513497646,90996.76891872057,127395.47648620878
E1,April 2023 Iberian heatwave,Pertamina,state_owned,0.42,71628.15266701432,89535.19083376789,125349.26716727503
E1,April 2023 Iberian heatwave,Anglo American,investor_owned,0.41,70701.40389611099,88376.75487013873,123727.4568181942
E1,April 2023 Iberian heatwave,Libya National Oil Corp.,state_owned,0.43,70554.16343718242,88192.70429647801,123469.7860150692
E1,April 2023 Iberian heatwave,Arch Resources,investor_owned,0.4,69021.13042363206,86276.41302954007,120786.97824135608
E1,April 2023 Iberian heatwave,Lukoil,investor_owned,0.41,67860.52915913629,84825.66144892036,118755.92602848848
E1,April 2023 Iberian heatwave,Kazakhstan,nation_state,0.39,67288.8897303548,84111.1121629435,117755.55702812088
E1,April 2023 Iberian heatwave,Equinor,investor_owned,0.39,67029.05362636321,83786.31703295402,117300.8438461356
E1,April 2023 Iberian heatwave,RWE,investor_owned,0.38,65695.22829253973,82119.03536567466,114966.6495119445
E1,April 2023 Iberian heatwave,Rio Tinto,investor_owned,0.34,58610.36385703577,73262.95482129473,102568.13674981259
E1,April 2023 Iberian heatwave,Glencore,investor_owned,0.32,54816.75673875859,68520.94592344823,95929.32429282751
E1,April 2023 Iberian heatwave,Alpha Metallurgical Resources,investor_owned,0.31,53067.19363854857,66333.99204818571,92867.58886745997
E1,April 2023 Iberian heatwave,ONGC India,state_owned,0.3,51248.340910607454,64060.42613825932,89684.59659356304
E1,April 2023 Iberian heatwave,Sasol,investor_owned,0.25,43236.72770420017,54045.909630250215,75664.27348235028
E1,April 2023 Iberian heatwave,Ukraine,nation_state,0.25,43037.52002447329,53796.90003059161,75315.66004282824
E1,April 2023 Iberian heatwave,Surgutneftegas,investor_owned,0.25,41010.7984133389,51263.49801667363,71768.89722334307
E1,April 2023 Iberian heatwave,Repsol,investor_owned,0.23,39702.95668991459,49628.69586239323,69480.17420735052
E1,April 2023 Iberian heatwave,Petroleum Development Oman,state_owned,0.22,37996.69960703649,47495.87450879561,66494.22431231385
E1,April 2023 Iberian heatwave,Sinopec,state_owned,0.23,37884.10396197347,47355.129952466836,66297.18193345357
E1,April 2023 Iberian heatwave,Egyptian General Petroleum,state_owned,0.22,37399.07656785584,46748.8457098198,65448.38399374771
E1,April 2023 Iberian heatwave,TurkmenGaz,state_owned,0.19,36576.26223854914,45720.32779818643,64008.45891746099
E1,April 2023 Iberian heatwave,Petoro,state_owned,0.21,36151.863268696216,45189.829085870275,63265.76072021837
E1,April 2023 Iberian heatwave,CNOOC,state_owned,0.22,35918.01077510379,44897.51346887973,62856.51885643162
E1,April 2023 Iberian heatwave,North Korea,nation_state,0.21,35545.579026049185,44431.97378256148,62204.76329558606
E1,April 2023 Iberian heatwave,Marathon Oil,investor_owned,0.19,32947.217986133306,41184.02248266663,57657.63147573327
E1,April 2023 Iberian heatwave,Bumi Resources,investor_owned,0.19,32583.447440545082,40729.30930068135,57021.03302095389
E1,April 2023 Iberian heatwave,Devon Energy,investor_owned,0.16,28555.987828675476,35694.984785844346,49972.97870018207
E1,April 2023 Iberian heatwave,Singareni Collieries,state_owned,0.17,28504.020607877155,35630.025759846445,49882.03606378502
E1,April 2023 Iberian heatwave,Sonangol,state_owned,0.18,28417.408573213295,35521.76071651662,49730.46500312326
E1,April 2023 Iberian heatwave,Holcim Group,investor_owned,0.18,27481.99859884358,34352.498248554475,48093.49754797626
E1,April 2023 Iberian heatwave,Novatek,investor_owned,0.14,26815.08593193184,33518.8574149148,46926.40038088071
E1,April 2023 Iberian heatwave,Ecopetrol,state_owned,0.16,26815.08593193184,33518.8574149148,46926.40038088071
E1,April 2023 Iberian heatwave,Suncor Energy,investor_owned,0.16,26607.21704873857,33259.02131092321,46562.629835292486
E1,April 2023 Iberian heatwave,Hess Corporation,investor_owned,0.15,26208.8016892848,32761.002111605998,45865.40295624839
E1,April 2023 Iberian heatwave,Ovintiv,investor_owned,0.14,25922.981974894054,32403.727468617566,45365.218456064584
E1,April 2023 Iberian heatwave,Czech Republic,nation_state,0.14,23705.713887499176,29632.142359373967,41484.99930312355
E1,April 2023 Iberian heatwave,Canadian Natural Resources,investor_owned,0.13,22865.577151259706,28581.971439074634,40014.76001470448
E1,April 2023 Iberian heatwave,Cyprus AMAX Minerals,investor_owned,0.13,22250.631705146283,27813.289631432854,38938.60548400599
E1,April 2023 Iberian heatwave,Westmoreland Mining,investor_owned,0.12,20258.554907877446,25323.193634846804,35452.471088785525
E1,April 2023 Iberian heatwave,BASF (Wintershall Dea),investor_owned,0.11,20033.3636177514,25041.70452218925,35058.38633106495
E1,April 2023 Iberian heatwave,American Consolidated Natural Resources,investor_owned,0.11,19401.095764705206,24251.36970588151,33951.91758823411
E1,April 2023 Iberian heatwave,Exxaro Resources Ltd,investor_owned,0.11,18708.199487394304,23385.24935924288,32739.34910294003
E1,April 2023 Iberian heatwave,Bapco Energies,state_owned,0.1,18422.37977300356,23027.974716254448,32239.164602756224
E1,April 2023 Iberian heatwave,Adaro Energy,investor_owned,0.1,17911.368768486773,22389.210960608463,31344.895344851844
E1,April 2023 Iberian heatwave,YPF,state_owned,0.1,17660.193867961567,22075.24233495196,30905.339268932737
E1,April 2023 Iberian heatwave,Cenovus Energy,investor_owned,0.1,17019.264811448986,21274.081014311236,29783.71342003572
E1,April 2023 Iberian heatwave,APA Corporation,investor_owned,0.1,17010.6036079826,21263.25450997825,29768.556313969544
E1,April 2023 Iberian heatwave,Banpu,investor_owned,0.1,16828.71833518849,21035.89791898561,29450.25708657985
E1,April 2023 Iberian heatwave,PetroEcuador,state_owned,0.1,16646.833062394377,20808.54132799297,29131.957859190155
E1,April 2023 Iberian heatwave,EOG Resources,investor_owned,0.09,15642.133460293573,19552.666825366967,27373.733555513747
E1,April 2023 Iberian heatwave,Alliance Resource Partners,investor_owned,0.09,15390.95855976837,19238.698199710463,26934.177479594644
E1,April 2023 Iberian heatwave,Kiewit Mining Group,investor_owned,0.09,14628.772654726381,18285.965818407978,25600.35214577116
E1,April 2023 Iberian heatwave,Heidelberg Materials,investor_owned,0.09,14585.46663739445,18231.83329674306,25524.566615440282
E1,April 2023 Iberian heatwave,North American Coal,investor_owned,0.08,14239.018498738998,17798.773123423747,24918.28237279324
E1,April 2023 Iberian heatwave,Chesapeake Energy,investor_owned,0.07,13935.87637741548,17419.84547176935,24387.783660477086
E1,April 2023 Iberian heatwave,Syrian Petroleum,state_owned,0.08,13667.379069957507,17084.223837446883,23917.913372425635
E1,April 2023 Iberian heatwave,Cloud Peak,investor_owned,0.07,12783.936316386109,15979.920395482635,22371.888553675686
E1,April 2023 Iberian heatwave,Vistra,investor_owned,0.07,12073.717632142436,15092.147040178044,21129.00585624926
E1,April 2023 Iberian heatwave,Teck Resources,investor_owned,0.07,11328.85413403322,14161.067667541523,19825.49473455813
E1,April 2023 Iberian heatwave,Inpex,investor_owned,0.06,10878.471553781133,13598.089442226417,19037.32521911698
E1,April 2023 Iberian heatwave,Naftogaz,state_owned,0.06,10843.826739915588,13554.783424894486,18976.696794852276
E1,April 2023 Iberian heatwave,Coterra Energy,investor_owned,0.06,10254.864904201324,12818.581130251654,17946.013582352312
E1,April 2023 Iberian heatwave,PTTEP,state_owned,0.05,9354.099743697152,11692.62467962144,16369.674551470014
E1,April 2023 Iberian heatwave,OMV Group,investor_owned,0.05,8782.460314915661,10978.075393644576,15369.305551102403
E1,April 2023 Iberian heatwave,EQT Corporation,investor_owned,0.05,8669.864669852639,10837.330837315798,15172.263172242116
E1,April 2023 Iberian heatwave,Southwestern Energy,investor_owned,0.04,8505.3018039913,10631.627254989126,14884.278156984772
E1,April 2023 Iberian heatwave,Woodside Energy,investor_owned,0.04,7950.98478214258,9938.730977678226,13914.223368749514
E1,April 2023 Iberian heatwave,UK Coal,investor_owned,0.04,7639.181457352675,9548.976821690843,13368.56755036718
E1,April 2023 Iberian heatwave,Cemex,investor_owned,0.05,7509.263405356881,9386.5792566961,13141.210959374539
E1,April 2023 Iberian heatwave,Santos,investor_owned,0.04,7249.427301365293,9061.784126706616,12686.49777738926
E1,April 2023 Iberian heatwave,Pioneer Natural Resources,investor_owned,0.04,7154.154063235044,8942.692579043805,12519.769610661326
E1,April 2023 Iberian heatwave,Murphy Oil,investor_owned,0.04,6625.820651785483,8282.275814731855,11595.186140624593
E1,April 2023 Iberian heatwave,Orlen,state_owned,0.04,6236.066495798102,7795.083119747627,10913.116367646677
E1,April 2023 Iberian heatwave,Antero,investor_owned,0.03,5248.689300630069,6560.8616257875865,9185.206276102619
E1,April 2023 Iberian heatwave,Taiheiyo Cement,investor_owned,0.03,5023.498010504027,6279.372513130033,8791.121518382046
E1,April 2023 Iberian heatwave,Continental Resources,investor_owned,0.02,3940.847577205745,4926.059471507181,6896.4832601100525
E1,April 2023 Iberian heatwave,Tourmaline Oil,investor_owned,0.02,3897.5415598738136,4871.926949842267,6820.697729779173
E1,April 2023 Iberian heatwave,Whitehaven Coal,investor_owned,0.02,3706.995083613316,4633.743854516645,6487.241396323302
E1,April 2023 Iberian heatwave,Navajo Transitional Energy Company,investor_owned,0.02,3377.869351890639,4222.3366898632985,5911.271365808617
E1,April 2023 Iberian heatwave,Wolverine Fuels,investor_owned,0.02,3334.5633345587075,4168.204168198385,5835.485835477737
E1,April 2023 Iberian heatwave,Seriti Resources,investor_owned,0.02,3126.694451365437,3908.368064206796,5471.715289889514
E1,April 2023 Iberian heatwave,Obsidian Energy,investor_owned,0.02,3083.3884340335057,3854.2355425418823,5395.929759558634
E1,April 2023 Iberian heatwave,Vale,investor_owned,0.02,2745.601498844442,3432.0018735555527,4804.802622977773
E1,April 2023 Iberian heatwave,SM Energy,investor_owned,0.02,2736.940295378056,3421.1753692225698,4789.645516911597
E1,April 2023 Iberian heatwave,Adani Enterprises,investor_owned,0.02,2736.940295378056,3421.1753692225698,4789.645516911597
E1,April 2023 Iberian heatwave,CNX Resources,investor_owned,0.01,1966.0931868696794,2457.616483587099,3440.6630770219385
E1,April 2023 Iberian heatwave,CRH,investor_owned,0.01,1879.481152205817,2349.351440257271,3289.092016360179
