event_id,event_name,entity,entity_type,pct_global_CO2_1854_2022,loss_eur_low,loss_eur_central,loss_eur_high
E1,April 2023 Iberian heatwave,Tullow Oil,investor_owned,0.01,1827.5139314074993,2284.392414259374,3198.149379963123
E1,April 2023 Iberian heatwave,Slovakia,nation_state,0.01,900.7651605041702,1125.9564506302129,1576.3390308822977
E2,July 2022 Iberian heatwave,China (Coal),nation_state,14.01,5424246.566666455,5424246.566666455,10848493.13333291
E2,July 2022 Iberian heatwave,Former Soviet Union,nation_state,6.82,2650985.778534189,2650985.778534189,5301971.557068378
E2,July 2022 Iberian heatwave,Saudi Aramco,state_owned,3.63,1350518.8479869834,1350518.8479869834,2701037.6959739667
E2,July 2022 Iberian heatwave,Chevron,investor_owned,2.98,1135988.2069495346,1135988.2069495346,2271976.413899069
E2,July 2022 Iberian heatwave,ExxonMobil,investor_owned,2.79,1081188.126428445,1081188.126428445,2162376.25285689
E2,July 2022 Iberian heatwave,Gazprom,state_owned,2.31,994504.7194316048,994504.7194316048,1989009.4388632097
E2,July 2022 Iberian heatwave,National Iranian Oil Co.,state_owned,2.22,845879.3667831072,845879.3667831072,1691758.7335662143
E2,July 2022 Iberian heatwave,BP,investor_owned,2.19,834460.2307776384,834460.2307776384,1668920.4615552768
E2,July 2022 Iberian heatwave,Shell,investor_owned,2.06,798044.5668151814,798044.5668151814,1596089.1336303628
E2,July 2022 Iberian heatwave,Coal India,state_owned,1.49,576666.3682761714,576666.3682761714,1153332.7365523428
E2,July 2022 Iberian heatwave,Poland,nation_state,1.46,564089.6222632754,564089.6222632754,1128179.2445265509
E2,July 2022 Iberian heatwave,Pemex,state_owned,1.32,500264.1077859733,500264.1077859733,1000528.2155719466
E2,July 2022 Iberian heatwave,Russian Federation,nation_state,1.19,459355.34735401056,459355.34735401056,918710.6947080211
E2,July 2022 Iberian heatwave,China (Cement),nation_state,1.31,454430.5996952947,454430.5996952947,908861.1993905894
E2,July 2022 Iberian heatwave,ConocoPhillips,investor_owned,1.01,396765.92491853755,396765.92491853755,793531.8498370751
E2,July 2022 Iberian heatwave,British Coal Corporation,investor_owned,1.0,387406.94231611735,387406.94231611735,774813.8846322347
E2,July 2022 Iberian heatwave,CNPC (PetroChina),state_owned,0.97,371828.25848735066,371828.25848735066,743656.5169747013
E2,July 2022 Iberian heatwave,Peabody Coal Group,investor_owned,0.9,347969.7200291892,347969.7200291892,695939.4400583784
E2,July 2022 Iberian heatwave,TotalEnergies,investor_owned,0.9,345007.02323051944,345007.02323051944,690014.0464610389
E2,July 2022 Iberian heatwave,Abu Dhabi National Oil Company,state_owned,0.9,341063.30100182665,341063.30100182665,682126.6020036533
E2,July 2022 Iberian heatwave,Petroleos de Venezuela,state_owned,0.88,331606.2158564041,331606.2158564041,663212.4317128082
E2,July 2022 Iberian heatwave,Kuwait Petroleum Corp.,state_owned,0.84,312397.73793655203,312397.73793655203,624795.4758731041
E2,July 2022 Iberian heatwave,Iraq National Oil Company,state_owned,0.81,297996.2846238131,297996.2846238131,595992.5692476262
E2,July 2022 Iberian heatwave,Sonatrach,state_owned,0.735,293424.7061199055,293424.7061199055,586849.412239811
E2,July 2022 Iberian heatwave,Rosneft,state_owned,0.75,280475.1704436008,280475.1704436008,560950.3408872016
E2,July 2022 Iberian heatwave,Occidental Petroleum,investor_owned,0.65,253241.90450615986,253241.90450615986,506483.8090123197
E2,July 2022 Iberian heatwave,BHP,investor_owned,0.56,216649.65596629868,216649.65596629868,433299.31193259737
E2,July 2022 Iberian heatwave,Petrobras,state_owned,0.56,211881.87237638648,211881.87237638648,423763.74475277297
E2,July 2022 Iberian heatwave,CONSOL Energy,investor_owned,0.53,205819.1352188438,205819.1352188438,411638.2704376876
E2,July 2022 Iberian heatwave,Nigerian National Petroleum Corp.,state_owned,0.53,200972.86959452974,200972.86959452974,401945.7391890595
E2,July 2022 Iberian heatwave,Czechoslovakia,nation_state,0.49,188710.05171924116,188710.05171924116,377420.1034384823
E2,July 2022 Iberian heatwave,Petronas,state_owned,0.45,179135.2435222158,179135.2435222158,358270.4870444316
E2,July 2022 Iberian heatwave,Eni,investor_owned,0.45,178056.1155491904,178056.1155491904,356112.2310983808
E2,July 2022 Iberian heatwave,QatarEnergy,state_owned,0.42,164910.37478688103,164910.37478688103,329820.74957376206
E2,July 2022 Iberian heatwave,Pertamina,state_owned,0.42,162261.6061258187,162261.6061258187,324523.2122516374
E2,July 2022 Iberian heatwave,Anglo American,investor_owned,0.41,160162.2117055693,160162.2117055693,320324.4234111386
E2,July 2022 Iberian heatwave,Libya National Oil Corp.,state_owned,0.43,159828.66305936142,159828.66305936142,319657.32611872285
E2,July 2022 Iberian heatwave,Arch Resources,investor_owned,0.4,156355.83303707972,156355.83303707972,312711.66607415944
E2,July 2022 Iberian heatwave,Lukoil,investor_owned,0.41,153726.68488461783,153726.68488461783,307453.36976923567
E2,July 2022 Iberian heatwave,Kazakhstan,nation_state,0.39,152431.73131698737,152431.73131698737,304863.46263397473
E2,July 2022 Iberian heatwave,Equinor,investor_owned,0.39,151843.1160589735,151843.1160589735,303686.232117947
E2,July 2022 Iberian heatwave,RWE,investor_owned,0.38,148821.5577345024,148821.5577345024,297643.1154690048
E2,July 2022 Iberian heatwave,Rio Tinto,investor_owned,0.34,132771.98169932468,132771.98169932468,265543.96339864936
E2,July 2022 Iberian heatwave,Glencore,investor_owned,0.32,124178.19893232243,124178.19893232243,248356.39786464485
E2,July 2022 Iberian heatwave,Alpha Metallurgical Resources,investor_owned,0.31,120214.85619502916,120214.85619502916,240429.71239005832
E2,July 2022 Iberian heatwave,ONGC India,state_owned,0.3,116094.5493889322,116094.5493889322,232189.0987778644
E2,July 2022 Iberian heatwave,Sasol,investor_owned,0.25,97945.57893350506,97945.57893350506,195891.15786701013
E2,July 2022 Iberian heatwave,Ukraine,nation_state,0.25,97494.30723569445,97494.30723569445,194988.6144713889
E2,July 2022 Iberian heatwave,Surgutneftegas,investor_owned,0.25,92903.1082231864,92903.1082231864,185806.2164463728
E2,July 2022 Iberian heatwave,Repsol,investor_owned,0.23,89940.41142451669,89940.41142451669,179880.82284903337
E2,July 2022 Iberian heatwave,Petroleum Development Oman,state_owned,0.22,86075.17123022571,86075.17123022571,172150.34246045141
E2,July 2022 Iberian heatwave,Sinopec,state_owned,0.23,85820.10461841972,85820.10461841972,171640.20923683944
E2,July 2022 Iberian heatwave,Egyptian General Petroleum,state_owned,0.22,84721.35613679385,84721.35613679385,169442.7122735877
E2,July 2022 Iberian heatwave,TurkmenGaz,state_owned,0.19,82857.40781974998,82857.40781974998,165714.81563949995
E2,July 2022 Iberian heatwave,Petoro,state_owned,0.21,81896.00289832735,81896.00289832735,163792.0057966547
E2,July 2022 Iberian heatwave,CNOOC,state_owned,0.22,81366.24916611488,81366.24916611488,162732.49833222976
E2,July 2022 Iberian heatwave,North Korea,nation_state,0.21,80522.56729629503,80522.56729629503,161045.13459259007
E2,July 2022 Iberian heatwave,Marathon Oil,investor_owned,0.19,74636.4147161565,74636.4147161565,149272.829432313
E2,July 2022 Iberian heatwave,Bumi Resources,investor_owned,0.19,73812.35335493712,73812.35335493712,147624.70670987424
E2,July 2022 Iberian heatwave,Devon Energy,investor_owned,0.16,64688.816855722405,64688.816855722405,129377.63371144481
E2,July 2022 Iberian heatwave,Singareni Collieries,state_owned,0.17,64571.09380411963,64571.09380411963,129142.18760823926
E2,July 2022 Iberian heatwave,Sonangol,state_owned,0.18,64374.88871811501,64374.88871811501,128749.77743623003
E2,July 2022 Iberian heatwave,Holcim Group,investor_owned,0.18,62255.87378926514,62255.87378926514,124511.74757853028
E2,July 2022 Iberian heatwave,Novatek,investor_owned,0.14,60745.09462702959,60745.09462702959,121490.18925405918
E2,July 2022 Iberian heatwave,Ecopetrol,state_owned,0.16,60745.09462702959,60745.09462702959,121490.18925405918
E2,July 2022 Iberian heatwave,Suncor Energy,investor_owned,0.16,60274.20242061851,60274.20242061851,120548.40484123702
E2,July 2022 Iberian heatwave,Hess Corporation,investor_owned,0.15,59371.65902499726,59371.65902499726,118743.31804999452
E2,July 2022 Iberian heatwave,Ovintiv,investor_owned,0.14,58724.182241182025,58724.182241182025,117448.36448236405
E2,July 2022 Iberian heatwave,Czech Republic,nation_state,0.14,53701.33203946382,53701.33203946382,107402.66407892764
E2,July 2022 Iberian heatwave,Canadian Natural Resources,investor_owned,0.13,51798.14270521903,51798.14270521903,103596.28541043805
E2,July 2022 Iberian heatwave,Cyprus AMAX Minerals,investor_owned,0.13,50405.086594586246,50405.086594586246,100810.17318917249
E2,July 2022 Iberian heatwave,Westmoreland Mining,investor_owned,0.12,45892.36961648004,45892.36961648004,91784.73923296008
E2,July 2022 Iberian heatwave,BASF (Wintershall Dea),investor_owned,0.11,45382.236392868035,45382.236392868035,90764.47278573607
E2,July 2022 Iberian heatwave,American Consolidated Natural Resources,investor_owned,0.11,43949.93926503433,43949.93926503433,87899.87853006866
E2,July 2022 Iberian heatwave,Exxaro Resources Ltd,investor_owned,0.11,42380.29857699738,42380.29857699738,84760.59715399476
E2,July 2022 Iberian heatwave,Bapco Energies,state_owned,0.1,41732.82179318215,41732.82179318215,83465.6435863643
E2,July 2022 Iberian heatwave,Adaro Energy,investor_owned,0.1,40575.21178575491,40575.21178575491,81150.42357150982
E2,July 2022 Iberian heatwave,YPF,state_owned,0.1,40006.21703634151,40006.21703634151,80012.43407268303
E2,July 2022 Iberian heatwave,Cenovus Energy,investor_owned,0.1,38554.299399907344,38554.299399907344,77108.59879981469
E2,July 2022 Iberian heatwave,APA Corporation,investor_owned,0.1,38534.67889130688,38534.67889130688,77069.35778261376
E2,July 2022 Iberian heatwave,Banpu,investor_owned,0.1,38122.64821069719,38122.64821069719,76245.29642139438
E2,July 2022 Iberian heatwave,PetroEcuador,state_owned,0.1,37710.61753008749,37710.61753008749,75421.23506017498
E2,July 2022 Iberian heatwave,EOG Resources,investor_owned,0.09,35434.63853243393,35434.63853243393,70869.27706486786
E2,July 2022 Iberian heatwave,Alliance Resource Partners,investor_owned,0.09,34865.64378302053,34865.64378302053,69731.28756604106
E2,July 2022 Iberian heatwave,Kiewit Mining Group,investor_owned,0.09,33139.039026179904,33139.039026179904,66278.07805235981
E2,July 2022 Iberian heatwave,Heidelberg Materials,investor_owned,0.09,33040.93648317759,33040.93648317759,66081.87296635518
E2,July 2022 Iberian heatwave,North American Coal,investor_owned,0.08,32256.11613915912,32256.11613915912,64512.23227831824
E2,July 2022 Iberian heatwave,Chesapeake Energy,investor_owned,0.07,31569.39833814296,31569.39833814296,63138.79667628592
E2,July 2022 Iberian heatwave,Syrian Petroleum,state_owned,0.08,30961.16257152865,30961.16257152865,61922.3251430573
E2,July 2022 Iberian heatwave,Cloud Peak,investor_owned,0.07,28959.870694281548,28959.870694281548,57919.741388563096
E2,July 2022 Iberian heatwave,Vistra,investor_owned,0.07,27350.988989043683,27350.988989043683,54701.977978087365
E2,July 2022 Iberian heatwave,Teck Resources,investor_owned,0.07,25663.625249403976,25663.625249403976,51327.25049880795
E2,July 2022 Iberian heatwave,Inpex,investor_owned,0.06,24643.358802179962,24643.358802179962,49286.717604359925
E2,July 2022 Iberian heatwave,Naftogaz,state_owned,0.06,24564.876767778114,24564.876767778114,49129.75353555623
E2,July 2022 Iberian heatwave,Coterra Energy,investor_owned,0.06,23230.68218294672,23230.68218294672,46461.36436589344
E2,July 2022 Iberian heatwave,PTTEP,state_owned,0.05,21190.14928849869,21190.14928849869,42380.29857699738
E2,July 2022 Iberian heatwave,OMV Group,investor_owned,0.05,19895.195720868218,19895.195720868218,39790.391441736436
E2,July 2022 Iberian heatwave,EQT Corporation,investor_owned,0.05,19640.129109062214,19640.129109062214,39280.25821812443
E2,July 2022 Iberian heatwave,Southwestern Energy,investor_owned,0.04,19267.33944565344,19267.33944565344,38534.67889130688
E2,July 2022 Iberian heatwave,Woodside Energy,investor_owned,0.04,18011.62689522389,18011.62689522389,36023.25379044778
E2,July 2022 Iberian heatwave,UK Coal,investor_owned,0.04,17305.288585607268,17305.288585607268,34610.577171214536
E2,July 2022 Iberian heatwave,Cemex,investor_owned,0.05,17010.98095660034,17010.98095660034,34021.96191320068
E2,July 2022 Iberian heatwave,Santos,investor_owned,0.04,16422.365698586487,16422.365698586487,32844.731397172975
E2,July 2022 Iberian heatwave,Pioneer Natural Resources,investor_owned,0.04,16206.540103981408,16206.540103981408,32413.080207962816
E2,July 2022 Iberian heatwave,Murphy Oil,investor_owned,0.04,15009.689079353242,15009.689079353242,30019.378158706484
E2,July 2022 Iberian heatwave,Orlen,state_owned,0.04,14126.766192332461,14126.766192332461,28253.532384664923
E2,July 2022 Iberian heatwave,Antero,investor_owned,0.03,11890.028211879822,11890.028211879822,23780.056423759645
E2,July 2022 Iberian heatwave,Taiheiyo Cement,investor_owned,0.03,11379.894988267817,11379.894988267817,22759.789976535634
E2,July 2022 Iberian heatwave,Continental Resources,investor_owned,0.02,8927.331413210099,8927.331413210099,17854.662826420197
E2,July 2022 Iberian heatwave,Tourmaline Oil,investor_owned,0.02,8829.22887020779,8829.22887020779,17658.45774041558
E2,July 2022 Iberian heatwave,Whitehaven Coal,investor_owned,0.02,8397.57768099763,8397.57768099763,16795.15536199526
E2,July 2022 Iberian heatwave,Navajo Transitional Energy Company,investor_owned,0.02,7651.998354180084,7651.998354180084,15303.996708360168
E2,July 2022 Iberian heatwave,Wolverine Fuels,investor_owned,0.02,7553.895811177776,7553.895811177776,15107.791622355551
E2,July 2022 Iberian heatwave,Seriti Resources,investor_owned,0.02,7083.003604766693,7083.003604766693,14166.007209533385
E2,July 2022 Iberian heatwave,Obsidian Energy,investor_owned,0.02,6984.9010617643835,6984.9010617643835,13969.802123528767
E2,July 2022 Iberian heatwave,Vale,investor_owned,0.02,6219.701226346376,6219.701226346376,12439.402452692751
E2,July 2022 Iberian heatwave,SM Energy,investor_owned,0.02,6200.080717745914,6200.080717745914,12400.161435491827
E2,July 2022 Iberian heatwave,Adani Enterprises,investor_owned,0.02,6200.080717745914,6200.080717745914,12400.161435491827
E2,July 2022 Iberian heatwave,CNX Resources,investor_owned,0.01,4453.855452304818,4453.855452304818,8907.710904609636
E2,July 2022 Iberian heatwave,CRH,investor_owned,0.01,4257.6503663002,4257.6503663002,8515.3007326004
E2,July 2022 Iberian heatwave,Tullow Oil,investor_owned,0.01,4139.92731469743,4139.92731469743,8279.85462939486
E2,July 2022 Iberian heatwave,Slovakia,nation_state,0.01,2040.5328944480223,2040.5328944480223,4081.0657888960445
